/archive/interview-001/,/archive/interview-001-colin-goldberg/,301,plain
/archive/interview-002/,/archive/interview-002-anne-spalter/,301,plain
/archive/interview-003/,/archive/interview-003-roz-dimon/,301,plain
/archive/interview-004/,/archive/interview-004-joseph-nechvatal/,301,plain
/archive/interview-005/,/archive/interview-005-davonte-bradley/,301,plain
/archive/interview-006/,/archive/interview-006-patrick-lichty/,301,plain
/archive/interview-007/,/archive/interview-007-michael-pierre-price/,301,plain
/archive/interview-008/,/archive/interview-008-steve-miller/,301,plain
/archive/interview-009/,/archive/interview-009-andrea-bonaceto/,301,plain
/archive/interview-010/,/archive/interview-010-brandon-gellis/,301,plain
/archive/interview-011/,/archive/interview-011-michael-rees/,301,plain
/archive/interview-012/,/archive/interview-012-gregory-little/,301,plain
/archive/interview-013/,/archive/interview-013-cee-moses/,301,plain
/archive/interview-014/,/archive/interview-014-carter-hodgkin/,301,plain
/archive/interview-015/,/archive/interview-015-darcy-gerbarg/,301,plain
/archive/interview-016/,/archive/interview-016-paul-d-miller-aka-dj-spooky-that-subliminal-kid/,301,plain
/archive/interview-017/,/archive/interview-017-tommy-mintz/,301,plain
/archive/interview-018/,/archive/interview-018-randi-matushevitz/,301,plain
/archive/interview-019/,/archive/interview-019-malavika-mandal-andrew/,301,plain
/archive/interview-020/,/archive/interview-020-renata-janiszewska/,301,plain
/archive/interview-021/,/archive/interview-021-victor-acevedo/,301,plain
/archive/interview-022/,/archive/interview-022-karen-lafleur/,301,plain
/archive/interview-023/,/archive/interview-023-suzanne-anker/,301,plain
/archive/interview-024/,/archive/interview-024-frank-gillette/,301,plain
/archive/interview-025/,/archive/interview-025-verneda-lights/,301,plain
/archive/interview-026/,/archive/interview-026-nina-sobell/,301,plain
/archive/interview-027/,/archive/interview-027-cari-ann-shim-sham/,301,plain
/archive/interview-028/,/archive/interview-028-sasha-stiles/,301,plain
/archive/interview-029/,/archive/interview-029-claudia-hart/,301,plain
/archive/interview-030/,/archive/interview-030-carla-gannis/,301,plain
/archive/presentation-001/,/archive/presentation-001-digital-painting-and-drawing-1/,301,plain
/archive/presentation-002/,/archive/presentation-002-ai-as-creative-collaborator/,301,plain
/archive/presentation-003/,/archive/presentation-003-collaborations-between-artists-and-scientists/,301,plain
/archive/presentation-004/,/archive/presentation-004-digital-painting-and-drawing-2/,301,plain
/archive/presentation-005/,/archive/presentation-005-moving-images-sequencing-as-visual-expression/,301,plain
/archive/presentation-006/,/archive/presentation-006-digital-photography/,301,plain
/archive/presentation-007/,/archive/presentation-007-how-technology-changes-artist-interactions-with/,301,plain
/archive/presentation-008/,/archive/presentation-008-digital-sculpture-and-world-creation/,301,plain
/archive/presentation-009/,/archive/presentation-009-technology-and-art-with-colin-goldberg/,301,plain
/archive/roundtable-001/,/archive/roundtable-001-curators-in-conversation/,301,plain
/archive/roundtable-002/,/archive/roundtable-002-approach/,301,plain
/archive/roundtable-003/,/archive/roundtable-003-science-and-art-part-one/,301,plain
/archive/roundtable-004/,/archive/roundtable-004-science-and-art-part-two/,301,plain
/archive/roundtable-005/,/archive/roundtable-005-four-techspressionist-artists/,301,plain
/archive/roundtable-006/,/archive/roundtable-006-founders-five-years-later/,301,plain
/archive/salon-008/,/archive/salon-008-pons-sun-andrew-pointer-boyd-wilson-lafleur/,301,plain
/archive/salon-009/,/archive/salon-009-dimon-kralikova-lichty-kell-moses/,301,plain
/archive/salon-010/,/archive/salon-010-spalter-gerbarg-karver-gellis-bradley/,301,plain
/archive/salon-011/,/archive/salon-011-miller-henderson-woods-swinburne-kralikova/,301,plain
/archive/salon-012/,/archive/salon-012-carter-hodgkin-michael-rees-colin-goldberg-michael/,301,plain
/archive/salon-013/,/archive/salon-013-negin-ehtesabian-diane-marsella-sue-beyer/,301,plain
/archive/salon-014/,/archive/salon-014-susan-de-troy-sherry-karver-deann-stein-hasinoff/,301,plain
/archive/salon-015/,/archive/salon-015-andrea-bonaceto-tommy-mintz-clive-holden/,301,plain
/archive/salon-016/,/archive/salon-016-randi-matushevitz-gary-hopkins-roz-dimon/,301,plain
/archive/salon-017/,/archive/salon-017-michael-pierre-price-greggory-hill-michael-pointer/,301,plain
/archive/salon-018/,/archive/salon-018-paul-d-miller-aka-dj-spooky-that-subliminal-kid-and-ap/,301,plain
/archive/salon-019/,/archive/salon-019-gregory-little-and-lee-musgrave/,301,plain
/archive/salon-020/,/archive/salon-020-victor-acevedo-and-christine-sciulli/,301,plain
/archive/salon-021/,/archive/salon-021-cynthia-beth-rubin-and-renata-janiszewska/,301,plain
/archive/salon-022/,/archive/salon-022-lorin-roser-and-nina-kuo-and-emma-anne-johnson/,301,plain
/archive/salon-023/,/archive/salon-023-rebecca-tombaugh-and-cynthia-didonato/,301,plain
/archive/salon-024/,/archive/salon-024-malavika-mandal-andrew-and-lee-schnaiberg/,301,plain
/archive/salon-025/,/archive/salon-025-lights-gerbarg-stein-hasinoff-bradley-tintin23x/,301,plain
/archive/salon-026/,/archive/salon-026-collab-2-exhibition-opening-reception/,301,plain
/archive/salon-027/,/archive/salon-027-davonte-davo-bradley-and-holly-gordon/,301,plain
/archive/salon-028/,/archive/salon-028-tommy-mintz-and-stephanie-sydney/,301,plain
/archive/salon-029/,/archive/salon-029-techspressionism-2021-opening/,301,plain
/archive/salon-030/,/archive/salon-030-sahar-moussavi-and-skywaterr/,301,plain
/archive/salon-031/,/archive/salon-031-cee-moses-niftorian-and-dubwoman/,301,plain
/archive/salon-032/,/archive/salon-032-roz-dimon-lovid-moritz-albrecht-colin-goldberg/,301,plain
/archive/salon-033/,/archive/salon-033-david-bloom-lindsay-kokoska-nina-sobell/,301,plain
/archive/salon-034/,/archive/salon-034-old-school-open-mic-with-robert-dugrenier/,301,plain
/archive/salon-035/,/archive/salon-035-lily-kostrzewa-prince-magnolia-x-st-rivera-michael/,301,plain
/archive/salon-036/,/archive/salon-036-seungjin-lee-and-dalton-portella/,301,plain
/archive/salon-037/,/archive/salon-037-diana-de-avila-and-patrick-lichty/,301,plain
/archive/salon-038/,/archive/salon-038-steve-miller-and-lee-day/,301,plain
/archive/salon-039/,/archive/salon-039-old-school-open-mic-obsolescence/,301,plain
/archive/salon-040/,/archive/salon-040-collage-show-and-tell/,301,plain
/archive/salon-041/,/archive/salon-041-climate-show-and-tell/,301,plain
/archive/salon-042/,/archive/salon-042-techspressionism-digital-and-beyond-international/,301,plain
/archive/salon-043/,/archive/salon-043-femme-tech/,301,plain
/archive/salon-044/,/archive/salon-044-east-end-tech/,301,plain
/archive/salon-045/,/archive/salon-045-and-beyond-show-and-tell/,301,plain
/archive/salon-046/,/archive/salon-046-weird-media/,301,plain
/archive/salon-047/,/archive/salon-047-materiality/,301,plain
/archive/salon-048/,/archive/salon-048-adaptation/,301,plain
/archive/salon-049/,/archive/salon-049-movement/,301,plain
/archive/salon-050/,/archive/salon-050-output-and-fabrication/,301,plain
/archive/salon-051/,/archive/salon-051-ai-engines-friend-or-foe/,301,plain
/archive/salon-052/,/archive/salon-052-art-and-physics/,301,plain
/archive/salon-053/,/archive/salon-053-photography-and-media-confluence/,301,plain
/archive/salon-054/,/archive/salon-054-open-studios/,301,plain
/archive/salon-055/,/archive/salon-055-the-nft-space/,301,plain
/archive/salon-056/,/archive/salon-056-cultural-influences/,301,plain
/archive/salon-057/,/archive/salon-057-nightmares/,301,plain
/archive/salon-058/,/archive/salon-058-dreams/,301,plain
/archive/salon-059/,/archive/salon-059-ai-trends-and-issues/,301,plain
/archive/salon-060/,/archive/salon-060-media-platforms/,301,plain
/archive/salon-061/,/archive/salon-061-open-studios/,301,plain
/archive/salon-062/,/archive/salon-062-art-pirates/,301,plain
/archive/salon-063/,/archive/salon-063-breaking-borders/,301,plain
/archive/salon-064/,/archive/salon-064-layers/,301,plain
/archive/salon-065/,/archive/salon-065-revolution/,301,plain
/archive/salon-066/,/archive/salon-066-mediums/,301,plain
/archive/salon-067/,/archive/salon-067-untitled/,301,plain
/archive/salon-068/,/archive/salon-068-appropriation/,301,plain
/archive/salon-069/,/archive/salon-069-monochrome/,301,plain
/archive/salon-070/,/archive/salon-070-learning-through-making/,301,plain
/archive/salon-071/,/archive/salon-071-growth/,301,plain
/archive/salon-072/,/archive/salon-072-environment/,301,plain
/archive/salon-073/,/archive/salon-073-counterpoint/,301,plain
/archive/salon-074/,/archive/salon-074-taking-stock-open-mic/,301,plain
/archive/salon-075/,/archive/salon-075-falling-leaves/,301,plain
/archive/salon-076/,/archive/salon-076-phreaking/,301,plain
/archive/salon-077/,/archive/salon-077-december-7-2023/,301,plain
/archive/salon-078/,/archive/salon-078-january-4-2024/,301,plain
/archive/salon-079/,/archive/salon-079-photography/,301,plain
/archive/salon-080/,/archive/salon-080-march-7-2024/,301,plain
/archive/salon-081/,/archive/salon-081-april-4-2024/,301,plain
/archive/salon-082/,/archive/salon-082-april-4-2024/,301,plain
/archive/salon-083/,/archive/salon-083-influences/,301,plain
/archive/salon-084/,/archive/salon-084-independence/,301,plain
/archive/salon-085/,/archive/salon-085-perspective/,301,plain
/archive/salon-086/,/archive/salon-086-hello-brooklyn/,301,plain
/archive/salon-087/,/archive/salon-087-wild-and-newfangled-techspressionism/,301,plain
/archive/salon-088/,/archive/salon-088-education/,301,plain
/archive/salon-089/,/archive/salon-089-mariniana/,301,plain
/archive/salon-090/,/archive/salon-090-origins-part-one/,301,plain
/archive/salon-091/,/archive/salon-091-origins-part-two/,301,plain
/archive/salon-092/,/archive/salon-092-breaking-ai/,301,plain
/archive/salon-093/,/archive/salon-093-live-from-cape-cod/,301,plain
/archive/salon-094/,/archive/salon-094-150-media-stream-chicago/,301,plain
/archive/salon-095/,/archive/salon-095-live-from-chelsea/,301,plain
/archive/salon-096/,/archive/salon-096-open-studios/,301,plain
/archive/salon-097/,/archive/salon-097-creative-coding/,301,plain
/archive/salon-099/,/archive/salon-099-floating-questions/,301,plain
/archive/salon-100/,/archive/salon-100-hello-uzbekistan/,301,plain
/archive/salon-101/,/archive/salon-101-open-mic/,301,plain
/archive/salon-102/,/archive/salon-102-art-science-intra-action/,301,plain
/archive/salon-103/,/archive/salon-103-generative-ai/,301,plain
/archive/salon-104/,/archive/salon-104-history-theory-connectivity/,301,plain
/archive/salon-105/,/archive/salon-105-every-woman-biennial/,301,plain
/archive/salon-106/,/archive/salon-106-france/,301,plain
/archive/salon-107/,/archive/salon-107-new-artists/,301,plain
/archive/salon-108/,/archive/salon-108-los-angeles-and-beyond/,301,plain
/archive/salon-109/,/archive/salon-109-open-mic-august-2026/,301,plain
/archive/salon-110/,/archive/salon-110-loop-art-critique/,301,plain
