/video/education/pollock-krasner/,/archive/presentation-009-technology-and-art-with-colin-goldberg/,301,plain
/video/interview/acevedo/,/archive/interview-021-victor-acevedo/,301,plain
/video/interview/anker/,/archive/interview-023-suzanne-anker/,301,plain
/video/interview/bonaceto/,/archive/interview-009-andrea-bonaceto/,301,plain
/video/interview/cari-ann-shim-sham/,/archive/interview-027-cari-ann-shim-sham/,301,plain
/video/interview/carla-gannis/,/archive/interview-030-carla-gannis/,301,plain
/video/interview/claudia-hart/,/archive/interview-029-claudia-hart/,301,plain
/video/interview/davo/,/archive/interview-005-davonte-bradley/,301,plain
/video/interview/dimon/,/archive/interview-003-roz-dimon/,301,plain
/video/interview/djspooky/,/archive/interview-016-paul-d-miller-aka-dj-spooky-that-subliminal-kid/,301,plain
/video/interview/gellis/,/archive/interview-010-brandon-gellis/,301,plain
/video/interview/gerbarg/,/archive/interview-015-darcy-gerbarg/,301,plain
/video/interview/gillette/,/archive/interview-024-frank-gillette/,301,plain
/video/interview/goldberg/,/archive/interview-001-colin-goldberg/,301,plain
/video/interview/hodgkin/,/archive/interview-014-carter-hodgkin/,301,plain
/video/interview/lafleur/,/archive/interview-022-karen-lafleur/,301,plain
/video/interview/lichty/,/archive/interview-006-patrick-lichty/,301,plain
/video/interview/little/,/archive/interview-012-gregory-little/,301,plain
/video/interview/malavika/,/archive/interview-019-malavika-mandal-andrew/,301,plain
/video/interview/matushevitz/,/archive/interview-018-randi-matushevitz/,301,plain
/video/interview/miller/,/archive/interview-008-steve-miller/,301,plain
/video/interview/mintz/,/archive/interview-017-tommy-mintz/,301,plain
/video/interview/moses/,/archive/interview-013-cee-moses/,301,plain
/video/interview/nechvatal/,/archive/interview-004-joseph-nechvatal/,301,plain
/video/interview/price/,/archive/interview-007-michael-pierre-price/,301,plain
/video/interview/rees/,/archive/interview-011-michael-rees/,301,plain
/video/interview/renata/,/archive/interview-020-renata-janiszewska/,301,plain
/video/interview/sasha-stiles/,/archive/interview-028-sasha-stiles/,301,plain
/video/interview/sobell/,/archive/interview-026-nina-sobell/,301,plain
/video/interview/spalter/,/archive/interview-002-anne-spalter/,301,plain
/video/interview/verneda/,/archive/interview-025-verneda-lights/,301,plain
/video/roundtable/approach/,/archive/roundtable-002-approach/,301,plain
/video/roundtable/roundtable-3/,/archive/roundtable-003-science-and-art-part-one/,301,plain
/video/roundtable/roundtable-4/,/archive/roundtable-004-science-and-art-part-two/,301,plain
/video/roundtable/roundtable-5/,/archive/roundtable-005-four-techspressionist-artists/,301,plain
/video/roundtable/roundtable-6/,/archive/roundtable-006-founders-five-years-later/,301,plain
